sample,old_dgg,new_dgg,block,germination_date,coleptile_color,erect_1_5,pigment_1_3,anthesis_date,main_length,main_flag_leaf_width,main_number_of_spikes,number_of_tillers,spike_angle_1_3,weight_10_seeds
2002A10,G1,G1,1,20201115,P,2,2,20210319,87.5,0.9,13,4,1,0.3067
1992A35,G10,G10,1,trans_2.12,,2,1,20210317,102.5,1,14,6,3,0.4187
2014A35,G100,G98,1,20201117,W,1,2,20210322,80.5,0.9,15,3,3,0.5288
2014A57,G102,G100,1,20201116,P,5,2,20210329,83,0.9,15,3,2,0.3691
2014D194,G103,G87_1,1,20201115,W,1,1,20210317,96.5,1.1,12,4,3,0.4823
2018D220,G104,G101_1,1,20201116,P,1,2,20210323,91.5,0.8,14,3,2,0.4448
2018A35,G105,G102,1,trans_2.12,,1,1,20210330,80,0.8,15,4,3,0.3566
2016A41,G106,G103,1,,,,,,,,,,,
2018A51,G107,G104,1,20201119,P,2,2,20210324,82,0.9,14,4,1,0.4192
2016B124,G109,G106,1,trans_2.12,,2,2,20210328,68,0.8,11,4,3,0.419
1992A77,G11,G11,1,trans_2.12,,3,2,20210318,98.5,1.4,16,4,2,0.416
2018C151,G110,G107,1,trans_2.12,,5,1,20210320,95,1.2,13,7,3,0.4246
2016D212,G111,G108,1,20201120,P,2,2,20210325,87,0.7,15,4,1,0.3863
2016D217,G112,G109,1,20201115,P,3,3,20210326,80,1,11,5,1,0.3834
2016D220,G113,G101_2,1,20201114,P,2,2,20210316,95.5,0.8,14,3,3,0.4656
2018B116,G114,G110,1,20201123,P,2,2,20210401,74,0.9,15,4,3,0.4335
2018B142,G115,G111,1,20201119,W,1,2,20210401,76.5,0.9,16,4,2,0.3832
1984A41,G12,G12,1,20201115,P,1,2,20210326,71,0.9,13,4,3,0.4507
2002A47,G13,G13,1,trans_2.12,,3,2,20210322,78,1.2,11,5,2,0.4256
1992A54,G14,G14,1,20201115,P,2,3,20210324,72,0.7,14,4,1,0.3782
1984A56,G15,G15,1,trans_2.12,,3,3,20210325,93,0.9,13,4,3,0.3618
2002A59,G16,G16,1,20201116,W,5,2,20210314,100.5,1.9,13,4,1,0.6104
1988A41,G17,G17,1,trans_2.12,,2,2,20210401,73.5,0.8,15,5,2,0.3422
1984A9,G18,G18,1,20201115,P,2,2,20210326,68.5,1,12,4,3,0.4453
2014B131,G19,G19,1,20201115,P,1,3,20210330,72,0.5,13,6,2,0.3871
1984A12,G2,G2,1,20201115,P,4,2,20210329,95,1.2,16,3,1,0.4458
1988B133,G20,G20,1,20201119,P,3,3,20210327,92.5,0.8,14,4,2,0.4105
1984B113,G22,G22,1,20201115,P,4,2,20210327,87,1.1,14,4,3,0.4784
1984B116,G23,G23,1,20201115,P,1,2,20210324,76,0.9,13,6,2,0.394
2002D221,G25,G25,1,trans_2.12,,1,2,20210325,77,0.9,16,4,1,0.4465
1984B142,G27,G27,1,trans_2.12,,1,2,20210322,86,0.6,15,3,3,0.4355
1984C156,G28,G28,1,20201119,P,1,2,20210326,75,1,13,4,1,0.483
1984C159,G29,G29,1,trans_2.12,,2,1,20210324,79.5,0.9,15,3,2,0.3956
1984A29,G3,G3_1,1,20201115,P,1,2,20210326,66.5,0.9,19,3,3,0.3909
2002C168,G30,G30,1,20201115,W,2,2,20210316,99,1.2,16,3,3,0.3931
1984C173,G31,G31,1,trans_2.12,,2,2,20210329,73,0.9,12,3,3,0.3935
1984D215,G32,G32,1,20201117,W,2,2,20210407,70,1,15,6,1,0.3
1984D220,G33,G33,1,trans_2.12,,2,2,20210323,85,1,14,3,1,0.4952
1984D227,G34,G34,1,20201115,P,2,3,20210325,83,1,15,3,1,0.4428
1988A11,G36,G36,1,trans_2.12,,2,2,20210326,67.5,1.1,15,4,2,0.4103
1988A12,G37,G37,1,trans_2.12,,2,2,20210328,84.5,0.6,15,5,2,0.3918
1988A14,G38,G38,1,20201116,P,2,2,20210323,89,1,14,4,1,0.4756
1988A19,G39,G39,1,trans_2.12,,1,1,20210322,79,0.9,15,4,3,0.413
1984A14,G4,G4,1,2020119,P,1,2,20210405,73.5,1,15,4,1,0.4614
1988A21,G41,G41,1,20201121,P,2,2,20210324,86,0.8,12,3,3,0.4235
1988A25,G42,G42,1,trans_2.12,,1,1,20210323,61,0.9,13,5,1,0.351
2018B92,G43,G43,1,trans_2.12,,4,2,20210317,86.5,0.9,12,5,3,0.4709
1988A32,G44,G44,1,20201118,P,2,2,20210321,81.5,0.9,13,6,3,0.3963
2014D198,G45,G45,1,trans_2.12,,5,2,20210322,91,1.5,16,4,3,0.3712
1996A81,G46,G46,1,20201116,P,1,2,20210323,74.5,0.7,11,4,1,0.4432
1988A48,G48,G48,1,20201115,P,1,2,20210323,75.5,0.9,16,3,3,0.4396
1988A49,G49,G49,1,20201116,W,2,3,20210324,100,0.9,14,4,1,0.4477
1988A52,G50,G50,1,20201118,P,3,3,20210330,72,1,14,4,2,0.4025
1988A57,G51,G51,1,trans_2.12,,4,1,20210318,86,1,16,3,3,0.4746
2002A63,G52,G52,1,trans_2.12,,4,1,20210318,97,1.5,16,6,3,0.4751
1988A74,G53,G53,1,20201116,P,3,2,20210318,81,0.8,11,5,3,0.4146
1988A76,G54,G54,1,trans_2.12,,2,2,20210329,72,0.7,16,4,3,0.4521
1988B101,G56,G56,1,20201115,W,5,2,20210312,83,1.1,15,3,3,0.5228
1988B102,G57,G57,1,20201115,W,1,1,20210327,81.5,1,16,4,3,0.4225
1988B106,G58,G58,1,trans_2.12,,1,1,20210324,71,0.8,13,4,1,0.4455
1984A22,G6,G6,1,20201114,P,2,2,20210321,82.5,0.9,14,3,2,0.4195
1988B111,G60,G60,1,20201115,P,3,2,20210325,75,0.8,14,4,3,0.4467
1988B113,G61,G61,1,20201116,P,2,2,20210324,95,0.9,15,4,3,0.4021
1988B114,G62,G62,1,20201116,P,2,2,20210322,94,0.9,14,5,1,0.4316
1988B120,G63,G63,1,20201116,P,1,2,20210329,64.5,0.9,14,4,3,0.4195
2014B132,G64,G64,1,20201115,P,3,3,20210326,85,0.8,12,5,2,0.493
2014A31,G65,G65,1,20201116,P,2,2,20210327,80,0.9,14,3,3,0.4308
1996D196,G66,G66,1,20201116,P,5,1,20210323,91.5,1.1,15,3,3,0.4853
2014D215,G67,G67,1,20201119,P,2,3,20210326,86,1,12,5,2,0.5017
1988D219,G68,G68,1,20201114,P,3,3,20210323,85.5,0.9,14,5,2,0.4069
1996D220,G69,G69,1,20201119,W,5,3,20210319,100.5,0.8,15,3,3,0.4165
